match_id,competition_id,season_id,stage,matchday,date,kickoff,venue_id,home_team_id,away_team_id,home_goals,away_goals,status,awarded_note,source_type,source_ref,reported_by,reported_at,confidence,verified_by,verified_at
MW_CRFA_2627_001,MW_CRFA,MW_2026_27,md_1,1,2026-06-07,,MW_MCJ_003,MW_MV_M1,MW_MCHS_M1,0,0,played,,facebook,,,,confirmed,,
MW_CRFA_2627_002,MW_CRFA,MW_2026_27,md_1,1,2026-06-28,,MW_KAS_001,MW_TNS_M1,MW_MC_M1,1,1,played,,facebook,,,,confirmed,,
MW_CRFA_2627_003,MW_CRFA,MW_2026_27,md_1,1,2026-06-28,,MW_MCJ_003,MW_MCHS_M1,MW_MPFC_M1,2,0,played,,facebook,,,,confirmed,,
MW_CRFA_2627_004,MW_CRFA,MW_2026_27,md_1,1,2026-06-28,,MW_DOW_001,MW_KFC_M1,MW_NAA_M1,2,1,played,,facebook,,,,confirmed,,
MW_CRFA_2627_005,MW_CRFA,MW_2026_27,md_1,1,2026-06-28,,MW_MP_002,MW_SA_M1,MW_LFC_M1,3,1,played,,facebook,,,,confirmed,,
MW_CRFA_2627_006,MW_CRFA,MW_2026_27,md_1,1,2026-06-28,,MW_ADL_G,MW_SS_M2,MW_MV_M1,1,1,played,,facebook,,,,confirmed,,
MW_CRFA_2627_007,MW_CRFA,MW_2026_27,md_1,1,2026-07-01,,MW_BLUE_G,MW_MU_M1,MW_BLUE_M2,2,4,played,,facebook,,,,confirmed,,
MW_CRFA_2627_008,MW_CRFA,MW_2026_27,md_1,1,2026-07-02,,MW_UPPER_B,MW_PFC_M1,MW_AB_M1,1,1,played,,facebook,,,,confirmed,,
MW_KU19_2627_001,MW_KU19,MW_2026_27,md_1,1,,,,MW_YY_MU19,MW_BULL_U19,0,3,played,,facebook,,,,confirmed,,
MW_KU19_2627_002,MW_KU19,MW_2026_27,md_1,1,,,,MW_MM_MU19,MW_CCS_MU19,1,1,played,,facebook,,,,confirmed,,
MW_KU19_2627_003,MW_KU19,MW_2026_27,md_1,1,,,,MW_A_MU19,MW_MW_U19,0,5,played,,facebook,,,,confirmed,,
MW_KU19_2627_004,MW_KU19,MW_2026_27,md_1,1,,,,MW_GS_MU19,MW_NU_MU19,1,1,played,,facebook,,,,confirmed,,
MW_KU19_2627_005,MW_KU19,MW_2026_27,md_1,1,,,,MW_BIA_MU19,MW_EFC_U19,1,1,played,,facebook,,,,confirmed,,
MW_KU19_2627_006,MW_KU19,MW_2026_27,md_1,1,,,,MW_AS_MU19,MW_RU_MU19,2,0,played,,facebook,,,,confirmed,,
MW_KU19_2627_007,MW_KU19,MW_2026_27,md_1,1,,,,MW_ND_MU19,MW_SM_MU19,1,3,played,,facebook,,,,confirmed,,
MW_KU19_2627_008,MW_KU19,MW_2026_27,md_2,2,,,,MW_AS_MU19,MW_BIA_MU19,,,scheduled,,facebook,,,,confirmed,,
MW_KU19_2627_009,MW_KU19,MW_2026_27,md_2,2,2026-07-11,,,MW_RU_MU19,MW_NU_MU19,0,3,played,,facebook,https://www.facebook.com/share/p/18zw1NJLEU/,,2026-07-16,confirmed,,
MW_KU19_2627_010,MW_KU19,MW_2026_27,md_2,2,2026-07-11,,,MW_EFC_U19,MW_MM_MU19,1,0,played,,facebook,https://www.facebook.com/share/p/18zw1NJLEU/,,2026-07-16,confirmed,,
MW_KU19_2627_011,MW_KU19,MW_2026_27,md_2,2,,,,MW_EH_MU19,MW_CCS_MU19,,,scheduled,,facebook,,,,confirmed,,
MW_KU19_2627_012,MW_KU19,MW_2026_27,md_2,2,2026-07-11,,,MW_A_MU19,MW_SM_MU19,0,2,played,,facebook,https://www.facebook.com/share/p/18zw1NJLEU/,,2026-07-16,confirmed,,
MW_KU19_2627_013,MW_KU19,MW_2026_27,md_2,2,,,,MW_YY_MU19,MW_MW_U19,,,scheduled,,facebook,,,,confirmed,,
MW_KU19_2627_014,MW_KU19,MW_2026_27,md_2,2,2026-07-11,,,MW_GS_MU19,MW_BULL_U19,0,2,played,,facebook,https://www.facebook.com/share/p/18zw1NJLEU/,,2026-07-16,confirmed,,
MW_NDL_2627_001,MW_NDL,MW_2026_27,md_1,1,2026-05-10,,MW_MCJ_002,MW_NZ_M1,MW_EXFC_M1,0,1,played,,facebook,,,,confirmed,,
MW_NDL_2627_002,MW_NDL,MW_2026_27,md_1,1,2026-05-16,,MW_RU_001,MW_MCH_M1,MW_BAS_M1,2,1,played,,facebook,,,,confirmed,,
MW_NDL_2627_003,MW_NDL,MW_2026_27,md_1,1,2026-05-16,,MW_Z_001,MW_CB_M1,MW_EU_M1,0,1,played,,facebook,,,,confirmed,,
MW_NDL_2627_004,MW_NDL,MW_2026_27,md_1,1,2026-05-17,,MW_BAL_001,MW_NU_M1,MW_SBU_M1,2,2,played,,facebook,,,,confirmed,,
MW_NDL_2627_005,MW_NDL,MW_2026_27,md_1,1,2026-05-17,,MW_B_001,MW_MT_M1,MW_CBWE_M1,3,2,played,,facebook,,,,confirmed,,
MW_NDL_2627_006,MW_NDL,MW_2026_27,md_1,1,2026-05-17,,MW_MU_001,MW_FFC_M1,MW_NS_M1,0,0,played,,facebook,,,,confirmed,,
